
State Machine - |top_de2|debounce:inst19|state
Name state.finish_count state.start_count state.uit 
state.uit 0 0 0 
state.start_count 0 1 1 
state.finish_count 1 0 1 

State Machine - |top_de2|timer:inst4|state
Name state.done state.check state.vga_high state.vga_low state.reset 
state.reset 0 0 0 0 0 
state.vga_low 0 0 0 1 1 
state.vga_high 0 0 1 0 1 
state.check 0 1 0 0 1 
state.done 1 0 0 0 1 

State Machine - |top_de2|cs_compare:inst11|state
Name state.ready state.notify_score state.trigger_hz state.trigger_start state.check_row_done state.check_row_last state.check_row_finish state.check_row state.init state.lock 
state.lock 0 0 0 0 0 0 0 0 0 0 
state.init 0 0 0 0 0 0 0 0 1 1 
state.check_row 0 0 0 0 0 0 0 1 0 1 
state.check_row_finish 0 0 0 0 0 0 1 0 0 1 
state.check_row_last 0 0 0 0 0 1 0 0 0 1 
state.check_row_done 0 0 0 0 1 0 0 0 0 1 
state.trigger_start 0 0 0 1 0 0 0 0 0 1 
state.trigger_hz 0 0 1 0 0 0 0 0 0 1 
state.notify_score 0 1 0 0 0 0 0 0 0 1 
state.ready 1 0 0 0 0 0 0 0 0 1 

State Machine - |top_de2|cs_compare:inst11|cs_shift:shift|state
Name state.check state.ready state.write state.read state.init_decrease state.init state.lock 
state.lock 0 0 0 0 0 0 0 
state.init 0 0 0 0 0 1 1 
state.init_decrease 0 0 0 0 1 0 1 
state.read 0 0 0 1 0 0 1 
state.write 0 0 1 0 0 0 1 
state.ready 0 1 0 0 0 0 1 
state.check 1 0 0 0 0 0 1 

State Machine - |top_de2|de_piece:inst6|state
Name state.lut_lookup state.done state.waiting_2 state.writing state.waiting_1 state.reset 
state.reset 0 0 0 0 0 0 
state.waiting_1 0 0 0 0 1 1 
state.writing 0 0 0 1 0 1 
state.waiting_2 0 0 1 0 0 1 
state.done 0 1 0 0 0 1 
state.lut_lookup 1 0 0 0 0 1 

State Machine - |top_de2|piece_lut:inst7|state
Name state.output state.cord_overflow state.cord_calc state.wait_for_rom state.calc_rom_addr_2 state.calc_rom_addr_1 state.reset 
state.reset 0 0 0 0 0 0 0 
state.calc_rom_addr_1 0 0 0 0 0 1 1 
state.calc_rom_addr_2 0 0 0 0 1 0 1 
state.wait_for_rom 0 0 0 1 0 0 1 
state.cord_calc 0 0 1 0 0 0 1 
state.cord_overflow 0 1 0 0 0 0 1 
state.output 1 0 0 0 0 0 1 

State Machine - |top_de2|check_mask:inst5|state
Name state.output state.check state.wait_for_ram state.wait_for_lut state.startup state.rust 
state.rust 0 0 0 0 0 0 
state.startup 0 0 0 0 1 1 
state.wait_for_lut 0 0 0 1 0 1 
state.wait_for_ram 0 0 1 0 0 1 
state.check 0 1 0 0 0 1 
state.output 1 0 0 0 0 1 

State Machine - |top_de2|controller:inst9|cur_state
Name cur_state.game_over cur_state.key cur_state.drop_overflow cur_state.reset_timers_b_2 cur_state.reset_timers_b_1 cur_state.move_down_4 cur_state.move_down_3 cur_state.move_down_1 cur_state.put_back_4 cur_state.put_back_3 cur_state.put_back_1 cur_state.space_6 cur_state.space_5 cur_state.space_4 cur_state.space_3 cur_state.space_2 cur_state.space_1 cur_state.clear_shift_2 cur_state.clear_shift_1 cur_state.reset_timers_a_2 cur_state.reset_timers_a_1 cur_state.kernel_panic cur_state.draw cur_state.collision_5 cur_state.collision_4 cur_state.collision_3 cur_state.collision_1 cur_state.gen_piece_2 cur_state.gen_piece_1 cur_state.drop_timer_reset cur_state.first_draw_4 cur_state.first_draw_2 cur_state.first_draw_1 cur_state.move_right_4 cur_state.move_right_3 cur_state.move_right_2 cur_state.move_right_1 cur_state.move_left_11 cur_state.move_left_10 cur_state.move_left_9 cur_state.move_left_8 cur_state.move_left_7 cur_state.move_left_6 cur_state.move_left_5 cur_state.move_left_4 cur_state.move_left_3 cur_state.move_left_2 cur_state.soft_drop_3 cur_state.soft_drop_2 cur_state.soft_drop_1 cur_state.move_left_1 cur_state.rotate_ccw_4 cur_state.rotate_ccw_3 cur_state.rotate_ccw_2 cur_state.rotate_ccw_1 cur_state.rotate_cw_2 cur_state.rotate_cw_4 cur_state.rotate_cw_3 cur_state.rotate_cw_1 cur_state.hard_drop_1 cur_state.draw_next_piece_5 cur_state.draw_next_piece_4 cur_state.draw_next_piece_3 cur_state.draw_next_piece_2 cur_state.draw_next_piece_1 cur_state.clear_shift_4 cur_state.clear_shift_3 cur_state.init cur_state.reset 
cur_state.reset 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.init 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.clear_shift_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.clear_shift_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.draw_next_piece_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.draw_next_piece_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.draw_next_piece_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.draw_next_piece_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.draw_next_piece_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.hard_drop_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.rotate_cw_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.rotate_cw_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.rotate_cw_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.rotate_cw_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
